#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://1144c488-b3e9-470b-977c-a12fb75b1113@mws-ru-01.live:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=chrome&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&sid=caa0a516476ad539&type=tcp&headerType=none#🇷🇺 Россия | SNI rbc.ru | 🔥 cvedcVPN sub
vless://8a4d32e8-ab02-4398-84a7-8d7672426ad6@grm.janaj.space:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&security=reality&sid=d1&sni=api-maps.yandex.ru&type=tcp#🇩🇪 Германия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://837084dd-c009-444b-839a-7f54bddea4f4@usanode.5gvpn.pw:443?encryption=none&type=tcp&security=reality&fp=chrome&pbk=3NM_w-CzrSzwMPkVl2UpgwtmdZbt78d3PsQEl0wFhk4&sni=m.ok.ru&sid=6e10f0b884da57d5&flow=xtls-rprx-vision#🇺🇸 США | SNI m.ok.ru | 🔥 cvedcVPN sub
vless://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@217.herumhas.shop:5443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&security=reality&sni=max.ru&type=tcp#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://9fce38fd-1d71-4c39-bf8d-1685db314664@polnode1.frost-api.com:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=4f61d0728e062b#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://9fce38fd-1d71-4c39-bf8d-1685db314664@finnode2.frost-api.com:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=2533f2fb6230#🇷🇺 Россия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://9fce38fd-1d71-4c39-bf8d-1685db314664@node6.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=2533f2fb6230#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://9fce38fd-1d71-4c39-bf8d-1685db314664@denode1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=66c17371#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://9fce38fd-1d71-4c39-bf8d-1685db314664@node3.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=01e7#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://9fce38fd-1d71-4c39-bf8d-1685db314664@node5.frost-api.com:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=fb916778d4#🇬🇧 Великобритания | SNI max.ru | 🔥 cvedcVPN sub
vless://9adc4114-18c3-4c31-9ef7-b35e87c9d499@pl-dp-01.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=50e09046c0c00159&packetEncoding=xudp#🇵🇱 Польша | SNI rbc.ru | 🔥 cvedcVPN sub
